timestamp,accX,accY,accZ
1420,2.7735216133164418,-0.5372901855650429,6.800527908666571
1440,4.934753456274551,3.0769242196409547,12.899768998823593
1460,-4.180262312138758,2.7661088513621417,12.799200414616445
1480,-0.8091589620928608,-2.658641015846353,7.8829604699793165
1500,2.8834752993962747,-3.2091752550487946,5.899833022990735
1520,4.729146371494262,0.34904405725558046,14.9550688396705
1540,0.18346156702207728,3.6787262834011685,14.069732656358063
1560,-3.0209074297067975,6.84163794177681,11.60353516639481
1580,-2.97265268789599,-2.326308553130562,5.090112675880754
1600,-0.7644825333699338,-3.2271482623231917,6.829788456573029
1620,4.063846809918869,-1.3745058380774364,13.020823592230922
1640,3.737935275772962,3.2567164598444682,18.538373149639227
1660,-1.143105892481692,2.552717930355623,8.29738820244803
1680,-3.6143708707718822,-1.2576351174980396,4.770084650751542
1700,-3.020617204213889,-3.373976292480545,8.767049062061554
1720,1.4491807805888475,-0.3443340077693122,14.910707297899668
1740,4.455012620598707,2.5406853541025254,17.149927481790947
1760,2.4618200796286223,3.735603992617638,5.725272574577666
1780,-0.8897259345619226,-1.3448577104440325,15.027087592000216
1800,3.5066104319012177,-3.6391607252866542,12.495898589842046
1820,-2.50395322301191,-2.068159627327387,14.201989162464839
1840,1.7909866444081504,2.3255676987721676,12.611796309042722
1860,4.371807997728623,3.864192621948707,4.068732379934809
1880,1.1060507620608684,0.042735196777965556,8.023023164394742
1900,1.4522541245312026,-3.0213169721097763,14.97172250529612
1920,-4.758388458675197,5.218035466005485,13.784168070707087
1940,-0.3188807954837859,2.3127497105725334,6.095634914815278
1960,2.447898913194653,3.331326257083842,13.624780836553974
1980,3.6719419388238097,-0.49883257274458265,11.474742290639918
